Symbol,Company Name,Country,Industry,Year,Currency,Total Revenue,Net Income,Gross Profit
MMM,3M Company,United States,Conglomerates,2024,USD,24575000000.0,4173000000.0,10128000000.0
MMM,3M Company,United States,Conglomerates,2023,USD,24610000000.0,-6995000000.0,9627000000.0
MMM,3M Company,United States,Conglomerates,2022,USD,34229000000.0,5777000000.0,14997000000.0
AOS,A. O. Smith Corporation,United States,Specialty Industrial Machinery,2024,USD,3818100000.0,533600000.0,1456100000.0
AOS,A. O. Smith Corporation,United States,Specialty Industrial Machinery,2023,USD,3852800000.0,556600000.0,1484800000.0
AOS,A. O. Smith Corporation,United States,Specialty Industrial Machinery,2022,USD,3753900000.0,235700000.0,1329600000.0
AME,"AMETEK, Inc.",United States,Specialty Industrial Machinery,2024,USD,6941180000.0,1376124000.0,2476467000.0
AME,"AMETEK, Inc.",United States,Specialty Industrial Machinery,2023,USD,6596950000.0,1313188000.0,2384465000.0
AME,"AMETEK, Inc.",United States,Specialty Industrial Machinery,2022,USD,6150530000.0,1159542000.0,2145269000.0
APA,APA Corporation,United States,Oil & Gas E&P,2024,USD,9737000000.0,804000000.0,4302000000.0
APA,APA Corporation,United States,Oil & Gas E&P,2023,USD,8279000000.0,2855000000.0,4227000000.0
APA,APA Corporation,United States,Oil & Gas E&P,2022,USD,11075000000.0,3604000000.0,6255000000.0
T,AT&T Inc.,United States,Telecom Services,2024,USD,122336000000.0,10948000000.0,73115000000.0
T,AT&T Inc.,United States,Telecom Services,2023,USD,122428000000.0,14400000000.0,72305000000.0
T,AT&T Inc.,United States,Telecom Services,2022,USD,120741000000.0,-8524000000.0,69893000000.0
ABBV,AbbVie Inc.,United States,Drug Manufacturers - General,2024,USD,56334000000.0,4278000000.0,39430000000.0
ABBV,AbbVie Inc.,United States,Drug Manufacturers - General,2023,USD,54318000000.0,4863000000.0,33903000000.0
ABBV,AbbVie Inc.,United States,Drug Manufacturers - General,2022,USD,58054000000.0,11836000000.0,40640000000.0
ABT,Abbott Laboratories,United States,Medical Devices,2024,USD,41950000000.0,13402000000.0,23244000000.0
ABT,Abbott Laboratories,United States,Medical Devices,2023,USD,40109000000.0,5723000000.0,22134000000.0
ABT,Abbott Laboratories,United States,Medical Devices,2022,USD,43653000000.0,6933000000.0,24511000000.0
ACN,Accenture plc,Ireland,Information Technology Services,2025,USD,69672977000.0,7678433000.0,22235401000.0
ACN,Accenture plc,Ireland,Information Technology Services,2024,USD,64896464000.0,7264787000.0,21162317000.0
ACN,Accenture plc,Ireland,Information Technology Services,2023,USD,64111745000.0,6871557000.0,20731607000.0
ADBE,Adobe Inc.,United States,Software - Application,2024,USD,21505000000.0,5560000000.0,19147000000.0
ADBE,Adobe Inc.,United States,Software - Application,2023,USD,19409000000.0,5428000000.0,17055000000.0
ADBE,Adobe Inc.,United States,Software - Application,2022,USD,17606000000.0,4756000000.0,15441000000.0
AMD,"Advanced Micro Devices, Inc.",United States,Semiconductors,2024,USD,25785000000.0,1641000000.0,12725000000.0
AMD,"Advanced Micro Devices, Inc.",United States,Semiconductors,2023,USD,22680000000.0,854000000.0,10460000000.0
AMD,"Advanced Micro Devices, Inc.",United States,Semiconductors,2022,USD,23601000000.0,1320000000.0,10603000000.0
AFL,Aflac Incorporated,United States,Insurance - Life,2024,USD,19128000000.0,5443000000.0,
AFL,Aflac Incorporated,United States,Insurance - Life,2023,USD,18841000000.0,4659000000.0,
AFL,Aflac Incorporated,United States,Insurance - Life,2022,USD,19151000000.0,4418000000.0,
